properties{
  y = 1016,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.4",
}

tile{
  layer = 0,
  x = 216,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3a",
}

tile{
  layer = 0,
  x = 208,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.1",
}

tile{
  layer = 0,
  x = 208,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.2",
}

tile{
  layer = 0,
  x = 216,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3b",
}

tile{
  layer = 0,
  x = 208,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.3",
}

tile{
  layer = 0,
  x = 208,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.4",
}

tile{
  layer = 0,
  x = 136,
  y = 1280,
  width = 192,
  height = 48,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 136,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 112,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 112,
  y = 1272,
  width = 24,
  height = 64,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 232,
  y = 1256,
  width = 112,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 320,
  y = 1272,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 320,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 152,
  y = 1256,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 200,
  y = 1256,
  width = 32,
  height = 32,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 128,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 320,
  y = 1288,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 320,
  y = 1304,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 320,
  y = 1320,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 128,
  y = 1336,
  width = 80,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 224,
  y = 1336,
  width = 208,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1",
}

tile{
  layer = 0,
  x = 144,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 0,
  x = 152,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 0,
  x = 424,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2",
}

tile{
  layer = 0,
  x = 440,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 0,
  x = 296,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2",
}

tile{
  layer = 0,
  x = 440,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.2",
}

tile{
  layer = 0,
  x = 136,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 144,
  y = 1504,
  width = 288,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 248,
  y = 1360,
  width = 192,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 144,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 200,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 0,
  x = 208,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 0,
  x = 224,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 0,
  x = 208,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 184,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 208,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 232,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 256,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 280,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 424,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 0,
  x = 152,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 184,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 168,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 216,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 192,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 200,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 248,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 232,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 272,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 256,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 264,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 408,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 0,
  x = 168,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 0,
  x = 136,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 0,
  x = 232,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 0,
  x = 264,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 0,
  x = 280,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 0,
  x = 208,
  y = 1256,
  width = 16,
  height = 40,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 296,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 272,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 224,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = 0,
  x = 216,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 0,
  x = 200,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = 0,
  x = 208,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 0,
  x = 200,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 224,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 232,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 224,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 200,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 224,
  height = 128,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "floor_small.3",
}

tile{
  layer = 0,
  x = 200,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 224,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 200,
  y = 1360,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 128,
  y = 1368,
  width = 48,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 400,
  y = 1376,
  width = 32,
  height = 128,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 392,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 344,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 368,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 320,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 344,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 368,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 352,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 120,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 32,
  height = 64,
  pattern = "floor.cracked.7",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.3",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.4",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3a",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.1",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.2",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3b",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.3",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.4",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 32,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 24,
  height = 48,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 48,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 136,
  y = 496,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 24,
  height = 80,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1408,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1432,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 128,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 128,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 128,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 128,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1408,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1432,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 424,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 424,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 424,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 0,
  x = 400,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 304,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 320,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1464,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 312,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 296,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 432,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 424,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 344,
  y = 1256,
  width = 8,
  height = 80,
  pattern = "door_cache_low.4",
}

tile{
  layer = 0,
  x = 104,
  y = 1256,
  width = 8,
  height = 304,
  pattern = "door_cache_low.4",
}

tile{
  layer = 0,
  x = 328,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 312,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 288,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 264,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 240,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 216,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 192,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 176,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 152,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 104,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 136,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 112,
  height = 8,
  pattern = "door_cache_low.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 136,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 136,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 112,
  y = 1464,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1488,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 112,
  y = 1512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 128,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 128,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 128,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 408,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 0,
  x = 424,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 0,
  x = 432,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1504,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 0,
  x = 400,
  y = 1552,
  width = 24,
  height = 24,
